10.25,55,0.46722,417.78,0.42576,8.5321,0.14849,0.14679
10.5,55,0.44974,429.83,0.42508,8.6576,0.14983,0.13424
10.5,55.25,0.46126,429.12,0.42627,8.6128,0.14746,0.13872
10.5,55.5,0.47274,428.42,0.42745,8.5687,0.14511,0.14313
10.5,55.75,0.48419,427.74,0.4286,8.5253,0.14281,0.14747
10.75,55.25,0.44463,441.19,0.42564,8.7373,0.14872,0.12627
10.75,55.5,0.45616,440.45,0.42683,8.692,0.14634,0.1308
10.75,55.75,0.46766,439.73,0.42799,8.6475,0.14402,0.13525
10.75,56,0.47913,439.02,0.42914,8.6037,0.14171,0.13963
10.75,56.25,0.49055,438.32,0.43029,8.5605,0.13943,0.14395
10.75,56.5,0.50194,437.63,0.43142,8.518,0.13717,0.1482
11,55.25,0.42873,453.29,0.42503,8.8619,0.14994,0.11381
11,55.5,0.44032,452.52,0.42623,8.8155,0.14753,0.11845
11,55.75,0.45187,451.77,0.42741,8.7699,0.14518,0.12301
11,56,0.46339,451.02,0.42858,8.725,0.14284,0.1275
11,56.25,0.47487,450.29,0.42973,8.6808,0.14053,0.13192
11,56.5,0.48631,449.57,0.43088,8.6372,0.13824,0.13628
11,56.75,0.49771,448.86,0.43202,8.5944,0.13597,0.14056
11,57,0.50908,448.16,0.43314,8.5522,0.13373,0.14478
11,57.25,0.52041,447.47,0.43423,8.5106,0.13153,0.14894
11.25,55.5,0.42517,464.63,0.42566,8.9391,0.14868,0.10609
11.25,55.75,0.43677,463.84,0.42685,8.8924,0.14629,0.11076
11.25,56,0.44834,463.06,0.42804,8.8464,0.14393,0.11536
11.25,56.25,0.45986,462.29,0.42921,8.8011,0.14159,0.11989
11.25,56.5,0.47135,461.54,0.43037,8.7565,0.13927,0.12435
11.25,56.75,0.4828,460.8,0.43151,8.7127,0.13697,0.12873
11.25,57,0.49422,460.06,0.43264,8.6695,0.13471,0.13305
11.25,57.25,0.50559,459.34,0.43376,8.6269,0.13249,0.13731
11.25,57.5,0.51694,458.63,0.43486,8.585,0.13029,0.1415
11.25,57.75,0.52825,457.93,0.43595,8.5438,0.1281,0.14562
11.25,58,0.53952,457.25,0.43703,8.5031,0.12594,0.14969
11.5,55.5,0.41066,476.76,0.42511,9.0628,0.14978,0.093722
11.5,55.75,0.42231,475.94,0.42632,9.0149,0.14737,0.098507
11.5,56,0.43392,475.13,0.42751,8.9679,0.14497,0.10321
11.5,56.25,0.4455,474.33,0.4287,8.9215,0.14261,0.10785
11.5,56.5,0.45703,473.54,0.42987,8.8759,0.14026,0.11241
11.5,56.75,0.46853,472.77,0.43103,8.831,0.13794,0.1169
11.5,57,0.47999,472.01,0.43217,8.7869,0.13566,0.12131
11.5,57.25,0.49142,471.25,0.4333,8.7433,0.13341,0.12567
11.5,57.5,0.5028,470.51,0.43441,8.7005,0.13118,0.12995
11.5,57.75,0.51415,469.78,0.43551,8.6583,0.12897,0.13417
11.5,58,0.52547,469.06,0.43661,8.6167,0.12679,0.13833
11.5,58.25,0.53675,468.36,0.43769,8.5758,0.12462,0.14242
11.5,58.5,0.548,467.66,0.43875,8.5355,0.12249,0.14645
11.75,55.75,0.40845,488.07,0.4258,9.1376,0.1484,0.086241
11.75,56,0.42012,487.23,0.42701,9.0894,0.14598,0.091056
11.75,56.25,0.43174,486.4,0.42821,9.0421,0.14359,0.095794
11.75,56.5,0.44332,485.58,0.42939,8.9954,0.14121,0.10046
11.75,56.75,0.45486,484.77,0.43057,8.9495,0.13887,0.10505
11.75,57,0.46636,483.98,0.43172,8.9044,0.13657,0.10956
11.75,57.25,0.47783,483.19,0.43285,8.8599,0.13429,0.11401
11.75,57.5,0.48926,482.42,0.43398,8.8161,0.13204,0.11839
11.75,57.75,0.50066,481.66,0.4351,8.773,0.12981,0.1227
11.75,58,0.51201,480.91,0.4362,8.7305,0.1276,0.12695
11.75,58.25,0.52334,480.17,0.4373,8.6886,0.1254,0.13114
11.75,58.5,0.53463,479.45,0.43837,8.6474,0.12326,0.13526
11.75,58.75,0.54588,478.73,0.43943,8.6068,0.12114,0.13932
11.75,59,0.5571,478.03,0.44048,8.5668,0.11904,0.14332
11.75,59.25,0.56829,477.34,0.44152,8.5274,0.11696,0.14726
12,55.75,0.39516,500.24,0.4253,9.2603,0.14939,0.073969
12,56,0.40687,499.36,0.42653,9.2111,0.14695,0.078891
12,56.25,0.41854,498.49,0.42774,9.1627,0.14453,0.083734
12,56.5,0.43016,497.64,0.42893,9.115,0.14213,0.088499
12,56.75,0.44175,496.8,0.43012,9.0681,0.13976,0.093189
12,57,0.4533,495.98,0.43128,9.0219,0.13744,0.097805
12,57.25,0.46481,495.16,0.43243,8.9765,0.13514,0.10235
12,57.5,0.47628,494.36,0.43357,8.9318,0.13287,0.10682
12,57.75,0.48771,493.56,0.43469,8.8877,0.13061,0.11123
12,58,0.49911,492.79,0.43581,8.8443,0.12838,0.11557
12,58.25,0.51048,492.02,0.43692,8.8016,0.12617,0.11984
12,58.5,0.5218,491.26,0.438,8.7595,0.12401,0.12405
12,58.75,0.5331,490.52,0.43907,8.718,0.12186,0.1282
12,59,0.54436,489.78,0.44013,8.6772,0.11974,0.13228
12,59.25,0.55558,489.06,0.44118,8.6369,0.11763,0.13631
12,59.5,0.56678,488.35,0.44223,8.5972,0.11555,0.14028
12,59.75,0.57794,487.65,0.44326,8.5581,0.11349,0.14419
12,60,0.58907,486.97,0.44427,8.5196,0.11147,0.14804
12.25,56,0.39416,511.52,0.42606,8.9952,0.14787,0.10048
12.25,56.25,0.40587,510.62,0.42729,8.9436,0.14542,0.10564
12.25,56.5,0.41754,509.73,0.42849,8.8929,0.14302,0.11071
12.25,56.75,0.42917,508.86,0.42968,8.8432,0.14064,0.11568
12.25,57,0.44076,508,0.43086,8.7944,0.13829,0.12056
12.25,57.25,0.45231,507.15,0.43202,8.7465,0.13596,0.12535
12.25,57.5,0.46382,506.32,0.43317,8.6996,0.13366,0.13004
12.25,57.75,0.4753,505.5,0.43431,8.6534,0.13139,0.13466
12.25,58,0.48673,504.69,0.43543,8.6082,0.12913,0.13918
12.25,58.25,0.49814,503.89,0.43655,8.5637,0.1269,0.14363
12.25,58.5,0.5095,503.1,0.43765,8.52,0.12471,0.148
12.5,56,0.38194,523.7,0.42562,8.6607,0.14877,0.13393
12.5,56.25,0.39369,522.77,0.42685,8.6127,0.14631,0.13873
12.5,56.5,0.40541,521.85,0.42806,8.5655,0.14388,0.14345
12.5,56.75,0.41708,520.94,0.42926,8.5191,0.14148,0.14809
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
